est0,est1,est2,outcome
0.88226926,0.91500396,0.38286376,1.0
,0.3904482,0.60089535,1.0
0.25657248,0.7936413,0.94077146,1.0
0.13318592,,0.59357965,1.0
0.86940444,0.5677153,0.74109405,1.0
,0.8854429,0.57390445,1.0
0.26658005,0.62744915,0.26963168,1.0
0.44136357,0.29692084,0.8316855,1.0
0.10531491,0.26949483,0.35881263,1.0
0.19936377,0.54719156,0.006160438,1.0
0.95155454,0.075265884,0.8860137,1.0
0.5832096,0.33764774,0.808975,1.0
0.5779254,0.9039817,0.55465984,1.0
0.3423134,0.63434184,0.36441028,1.0
0.7104288,0.9464111,,1.0
0.28141373,0.78863233,0.5894631,1.0
0.7539175,,0.0050457716,1.0
0.30681974,0.116488576,0.91026944,1.0
0.64401567,0.70710677,0.6581306,1.0
0.491302,,0.1447432,1.0
0.53148186,0.15872991,0.654176,1.0
0.32780886,0.65320814,0.39582926,1.0
0.9146959,,0.201801,1.0
0.201783,0.9497214,0.66662556,1.0
0.98112535,0.08736187,0.0040619373,1.0
,0.16365546,0.7025201,1.0
0.6790379,0.9154622,0.24178731,1.0
0.1591441,0.76528907,0.29789776,1.0
0.8034619,0.38134968,0.78602296,1.0
0.111516,0.24767512,0.6524382,1.0
0.6057038,0.37252063,0.7980347,1.0
0.8399046,0.13741332,0.2330659,1.0
0.95783097,0.33128375,,1.0
0.016202688,0.21366489,0.62490183,1.0
,0.137057,0.51172835,1.0
0.15845925,0.07580167,0.22466868,1.0
0.062393963,0.18163097,0.99980444,1.0
0.5944375,0.65407985,0.03365785,1.0
0.1716131,0.3335721,,1.0
0.06003934,0.28456348,0.20066571,1.0
0.5013856,0.3139484,0.46535212,1.0
0.16118515,0.15680242,0.2082991,1.0
0.32885128,0.105359554,0.91923493,1.0
0.40076798,0.9301984,0.65579104,1.0
0.076601505,0.8460176,0.3624276,1.0
0.30833697,0.08496475,0.002919674,1.0
0.6430553,0.39077806,0.69466156,1.0
0.089668274,,0.13297313,1.0
0.41366333,0.60443485,0.7581259,1.0
,0.9554796,,1.0
0.62583363,0.28493702,,1.0
0.12575495,0.9554293,0.13302475,1.0
0.7672256,0.6757198,0.66247797,1.0
0.2296769,0.95447576,0.6098752,1.0
,0.059372604,0.70989424,1.0
0.4249897,0.27093786,0.9294733,1.0
0.6114744,0.22336179,0.24693054,1.0
0.47612214,0.77918065,,1.0
0.21471256,0.32877856,0.12646258,1.0
0.67831624,0.8870201,0.029279828,1.0
0.61612535,,0.5906647,1.0
0.32193768,0.76097107,0.7627566,1.0
0.6869636,0.4121393,0.36759937,1.0
0.55349046,,0.35099947,1.0
0.81960344,0.9296998,0.45050132,1.0
0.38805157,0.50729614,0.47014588,1.0
0.62020564,0.6401168,0.045871615,1.0
0.31548113,0.92106473,0.6947775,1.0
,0.19854712,0.19409746,1.0
0.052116573,0.3370188,0.6688521,1.0
0.8188108,0.73084867,0.058027983,1.0
0.19931877,0.42109168,0.98367476,1.0
0.57232875,0.37051463,0.7068576,1.0
0.30955923,0.17637217,0.8649436,1.0
0.2726491,0.39976662,0.0025978684,1.0
,,0.6822241,1.0
0.1513629,0.0065300465,0.093910515,1.0
0.8728501,0.7400529,0.9207522,1.0
0.76193494,0.6265461,0.49510366,1.0
0.11974698,,0.032325685,1.0
,0.254516,0.3993737,1.0
0.21224737,0.40888822,0.14808255,1.0
0.17329216,0.6658554,0.3514018,1.0
0.8086716,0.33959562,0.13321638,1.0
0.41178054,0.2576263,0.3470292,1.0
0.024002194,0.77974546,0.15189773,1.0
0.75130886,0.7268921,0.85721636,1.0
0.11647397,0.8595984,,1.0
0.6855346,0.96955734,0.42948407,1.0
0.49613327,0.38488472,0.08250773,1.0
,0.003641069,0.81039995,1.0
0.87411255,,0.38206023,1.0
,0.61241513,0.77621365,1.0
0.0023456216,0.38650817,0.20027226,1.0
0.45626813,0.25389326,0.2956162,1.0
0.34127057,0.024847984,0.91025376,1.0
0.9191656,0.42156547,0.44305897,1.0
0.29594004,0.04846859,0.013427794,1.0
0.6858292,0.22547692,0.17856151,1.0
0.4609884,0.33349442,0.3382396,1.0
0.5160656,0.3939438,0.3278438,1.0
0.26059705,0.0930863,0.9192536,1.0
0.29990643,0.63248974,0.32651705,1.0
0.54063064,0.9661502,0.73036134,1.0
0.06670016,0.6984514,0.9746214,1.0
0.63154167,0.83521235,0.99294376,1.0
0.4233855,0.6037772,0.15248245,1.0
0.39696145,,0.7563229,1.0
0.18360549,0.099057496,0.15831816,1.0
